縣市 ,測站名稱 ,空氣污染指標 ,指標污染物, 狀態 ,二氧化硫濃度 ,一氧化碳濃度 ,臭氧濃度 ,懸浮微粒濃度 ,細懸浮微粒濃度 ,二氧化氮濃度 ,細懸浮微粒指標 ,氮氧化物 ,一氧化氮 ,發佈時間
新竹市,新竹,18,,良好,0.9,0.65,22,15,6,24,1,25.74,1.4,2017-06-02 20:00
新竹市,新竹,15,,良好,1.3,0.49,18,20,9,26,1,27.39,1.88,2017-06-02 22:00
新竹市,新竹,25,,良好,1.3,0.32,30,16,7,14,1,14.96,1.11,2017-06-02 23:00
新竹市,新竹,25,,良好,1.3,0.26,30,11,3,14,1,14.63,.96,2017-06-03 00:00
新竹市,新竹,20,,良好,0.6,0.29,24,14,1,16,1,16.59,1.05,2017-06-03 01:00
新竹市,新竹,20,,良好,2.3,0.23,24,13,1,8.8,1,9.72,.96,2017-06-03 03:00
新竹市,新竹,15,,良好,2.5,0.25,18,15,7,14,1,14.02,.48,2017-06-03 04:00
新竹市,新竹,15,,良好,2.5,0.33,16,18,10,13,1,13.36,.34,2017-06-03 05:00
新竹市,新竹,16,,良好,2.6,0.34,16,18,8,14,1,14.83,.85,2017-06-03 06:00
新竹市,新竹,16,,良好,2.4,0.48,7.4,15,8,19,1,21.64,3.03,2017-06-03 07:00
新竹市,新竹,16,,良好,2.6,0.57,9,16,6,18,1,25.4,7.24,2017-06-03 08:00
新竹市,新竹,17,,良好,2.4,0.44,15,20,5,16,1,19.49,3.86,2017-06-03 09:00
新竹市,新竹,17,,良好,2.7,0.73,12,20,5,27,1,32.75,6.22,2017-06-03 10:00
新竹市,新竹,21,,良好,2.5,0.54,26,21,4,18,1,22.54,4.33,2017-06-03 11:00
新竹市,新竹,19,,良好,2.8,0.49,21,22,5,19,1,23.33,4.67,2017-06-03 12:00
新竹市,新竹,22,,良好,2.5,0.46,27,21,7,14,1,15.93,1.5,2017-06-03 13:00
新竹市,新竹,19,,良好,2.6,0.61,15,17,7,30,1,32.92,3.39,2017-06-03 14:00
新竹市,新竹,18,,良好,2.3,0.56,20,12,6,25,1,28.5,3.78,2017-06-03 15:00
新竹市,新竹,17,,良好,2.2,0.53,20,7,2,23,1,25.18,2.65,2017-06-03 16:00
新竹市,新竹,26,,良好,2.1,0.52,32,10,7,12,1,12.79,.63,2017-06-03 19:00
新竹市,新竹,20,,良好,2.2,0.53,24,12,8,18,1,19.02,.88,2017-06-03 20:00
新竹市,新竹,14,,良好,2.3,0.5,17,14,7,21,1,22.9,1.48,2017-06-03 21:00
新竹市,新竹,14,,良好,2.2,0.53,17,12,3,20,1,21.62,1.42,2017-06-03 22:00
新竹市,新竹,12,,良好,2.1,0.68,11,9,1,23,1,24.95,1.9,2017-06-03 23:00
新竹市,新竹,15,,良好,2.8,0.36,18,13,3,11,1,12.17,.79,2017-06-04 01:00
新竹市,新竹,23,,良好,0.9,0.29,28,17,4,7.3,1,7.63,.37,2017-06-04 02:00
新竹市,新竹,22,,良好,0.8,0.28,26,21,2,7.5,1,7.9,.45,2017-06-04 03:00
新竹市,新竹,22,,良好,0.9,0.25,26,14,1,6.9,1,8.05,1.11,2017-06-04 04:00
新竹市,新竹,24,,良好,1,0.2,28,13,3,5.6,1,6.12,.49,2017-06-04 05:00
新竹市,新竹,24,,良好,0.8,0.21,29,20,6,5,1,5.53,.53,2017-06-04 06:00
新竹市,新竹,24,,良好,0.9,0.24,29,19,7,6,1,6.92,.94,2017-06-04 07:00
新竹市,新竹,24,,良好,1.1,0.27,29,14,4,6.7,1,7.68,.98,2017-06-04 08:00
新竹市,新竹,22,,良好,1.5,0.32,27,13,4,12,1,13.43,1.82,2017-06-04 09:00
新竹市,新竹,30,,良好,1.5,0.3,35,20,7,5.3,1,6.87,1.54,2017-06-04 10:00
新竹市,新竹,30,,良好,1.5,0.3,35,20,7,5.3,1,6.87,1.54,2017-06-04 10:00
新竹市,新竹,36,,良好,1.4,0.34,43,19,8,6.3,1,7.58,1.27,2017-06-04 12:00
新竹市,新竹,37,,良好,1.2,0.37,45,16,5,6.7,1,7.89,1.2,2017-06-04 13:00
新竹市,新竹,35,,良好,1.7,0.39,42,17,2,9.5,1,11.02,1.55,2017-06-04 14:00
新竹市,新竹,35,,良好,1.7,0.39,42,17,2,9.5,1,11.02,1.55,2017-06-04 14:00
新竹市,新竹,18,,良好,0.7,0.35,20,19,9,13,1,14.71,1.63,2017-06-04 16:00
新竹市,新竹,24,,良好,0.8,0.31,29,10,1,15,1,16.64,1.73,2017-06-04 17:00
新竹市,新竹,36,,良好,0.7,0.3,44,10,1,10,1,11.36,1.27,2017-06-04 18:00
新竹市,新竹,31,,良好,0.8,0.44,38,10,6,14,1,14.43,.88,2017-06-04 19:00
新竹市,新竹,18,,良好,0.9,0.72,22,13,8,23,1,24.08,.97,2017-06-04 20:00
新竹市,新竹,17,,良好,1.8,0.7,21,21,11,21,1,22.17,1.13,2017-06-04 21:00
新竹市,新竹,20,,良好,1,0.49,25,21,16,15,1,15.72,.97,2017-06-04 22:00
新竹市,新竹,17,,良好,1,0.67,14,19,15,23,1,24.93,1.87,2017-06-04 23:00
新竹市,新竹,18,,良好,1.2,0.66,10,20,11,22,1,23.42,1.54,2017-06-05 00:00
新竹市,新竹,18,,良好,0.9,0.67,5.3,17,11,21,1,22.14,1.06,2017-06-05 01:00
新竹市,新竹,18,,良好,0.9,0.67,5.3,17,11,21,1,22.14,1.06,2017-06-05 01:00
新竹市,新竹,19,,良好,0.9,0.4,6.6,24,6,14,1,15.84,1.54,2017-06-05 03:00
新竹市,新竹,19,,良好,0.9,0.31,3.5,22,8,14,1,16.85,2.43,2017-06-05 04:00
新竹市,新竹,19,,良好,1,0.24,12,14,8,10,1,11.46,.96,2017-06-05 05:00
新竹市,新竹,18,,良好,1,0.34,7.7,21,6,12,1,17.45,5.34,2017-06-05 07:00
新竹市,新竹,18,,良好,1.7,0.43,13,19,9,13,1,18.96,5.93,2017-06-05 08:00
新竹市,新竹,23,,良好,1.5,0.38,27,17,8,8.8,1,12.14,3.32,2017-06-05 09:00
新竹市,新竹,34,,良好,1.9,0.38,40,26,15,7.4,1,8.84,1.44,2017-06-05 11:00
新竹市,新竹,34,,良好,1.6,0.33,40,27,16,7,1,8.75,1.76,2017-06-05 12:00
新竹市,新竹,37,,良好,1.6,0.34,44,23,18,6.6,2,8.15,1.6,2017-06-05 13:00
新竹市,新竹,42,,良好,1.6,0.31,50,23,19,6.2,2,7.51,1.35,2017-06-05 14:00
新竹市,新竹,43,,良好,1.3,0.26,52,23,15,5.7,2,6.88,1.23,2017-06-05 15:00
新竹市,新竹,36,,良好,1.2,0.25,44,24,13,8.4,2,9.7,1.28,2017-06-05 16:00
新竹市,新竹,39,,良好,1.2,0.27,47,30,13,9.8,2,11.44,1.65,2017-06-05 17:00
新竹市,新竹,37,,良好,1.6,0.38,45,37,18,15,2,16,1.28,2017-06-05 18:00
新竹市,新竹,35,,良好,1.3,0.44,42,44,24,16,2,17.62,1.35,2017-06-05 19:00
新竹市,新竹,34,,良好,1.8,0.42,37,49,23,13,2,14.05,1,2017-06-05 20:00
新竹市,新竹,38,,良好,2.1,0.55,18,50,24,25,2,26.12,1.03,2017-06-05 21:00
新竹市,新竹,42,,良好,1.5,0.64,14,53,27,27,2,28.28,1.56,2017-06-05 22:00
新竹市,新竹,44,,良好,1.4,0.89,8.1,53,27,28,2,29.62,1.41,2017-06-05 23:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,45,,良好,1.6,0.77,0.5,53,26,30,2,35.54,5.15,2017-06-06 00:00
新竹市,新竹,49,,良好,3.2,0.51,2.3,48,26,17,3,28.06,11.42,2017-06-06 07:00
新竹市,新竹,52,懸浮微粒,普通,3.3,0.4,37,61,33,19,3,24.74,5.75,2017-06-06 10:00
新竹市,新竹,52,臭氧,普通,2.5,0.36,63,61,34,11,3,13.19,2.16,2017-06-06 11:00
新竹市,新竹,57,臭氧,普通,2.5,0.38,69,58,32,9.9,3,11.83,1.97,2017-06-06 12:00
新竹市,新竹,52,懸浮微粒,普通,2.2,0.32,60,54,33,7.4,3,9.22,1.81,2017-06-06 13:00
新竹市,新竹,52,懸浮微粒,普通,2.1,0.27,57,52,33,6.5,3,8.34,1.8,2017-06-06 14:00
新竹市,新竹,52,懸浮微粒,普通,2.1,0.25,46,48,28,5.5,3,7.23,1.69,2017-06-06 15:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,52,臭氧,普通,2,0.3,62,50,24,8.4,3,10.64,2.22,2017-06-06 16:00
新竹市,新竹,27,,良好,1.3,0.26,25,25,14,9.6,2,13.51,3.96,2017-06-07 13:00
新竹市,新竹,25,,良好,1.3,0.24,23,18,10,6.6,2,9.82,3.18,2017-06-07 15:00
新竹市,新竹,21,,良好,1.2,0.23,12,9,6,6.4,1,10.86,4.46,2017-06-07 16:00
新竹市,新竹,18,,良好,1.1,0.24,13,4,4,5.1,1,8.55,3.44,2017-06-07 17:00
新竹市,新竹,17,,良好,1.1,0.32,20,7,2,6.7,1,9.17,2.51,2017-06-07 18:00
新竹市,新竹,13,,良好,1.2,0.34,,15,8,7,1,9.18,2.16,2017-06-07 19:00
新竹市,新竹,13,,良好,1.2,0.34,,15,8,7,1,9.18,2.16,2017-06-07 19:00
新竹市,新竹,26,,良好,0.9,0.34,31,13,6,9.3,1,10.3,1.03,2017-06-07 21:00
新竹市,新竹,16,,良好,0.9,0.32,,13,4,7.6,1,9.1,1.48,2017-06-07 22:00
新竹市,新竹,17,,良好,1,0.21,20,7,1,5.5,1,6.66,1.13,2017-06-07 23:00
新竹市,新竹,11,,良好,1,0.32,7.4,3,1,8,1,9.61,1.61,2017-06-08 00:00
新竹市,新竹,9,,良好,1.3,0.25,4.1,9,5,8.4,1,10.74,2.31,2017-06-08 01:00
新竹市,新竹,8,,良好,1.1,0.22,6.3,11,7,7.9,1,10.42,2.48,2017-06-08 02:00
新竹市,新竹,10,,良好,1.3,0.31,0.3,19,4,10,1,19.73,9.62,2017-06-08 03:00
新竹市,新竹,13,,良好,1.2,0.32,,25,5,11,1,18.69,7.98,2017-06-08 04:00
新竹市,新竹,15,,良好,1.3,0.21,,18,5,7.7,1,12.69,4.97,2017-06-08 05:00
新竹市,新竹,17,,良好,1.8,0.22,0.8,21,7,6.6,1,11.2,4.59,2017-06-08 06:00
新竹市,新竹,19,,良好,1.9,0.29,5.7,26,7,8.9,1,15.47,6.6,2017-06-08 07:00
新竹市,新竹,19,,良好,1.9,0.37,18,26,7,12,1,20.52,8.03,2017-06-08 08:00
新竹市,新竹,27,,良好,1.6,0.39,32,31,14,13,1,17.89,4.74,2017-06-08 09:00
新竹市,新竹,40,,良好,1.6,0.42,47,35,20,15,1,17.83,2.65,2017-06-08 10:00
新竹市,新竹,40,,良好,1.6,0.42,47,35,20,15,1,17.83,2.65,2017-06-08 10:00
新竹市,新竹,34,,良好,1.2,0.24,41,34,14,6.2,2,7.55,1.38,2017-06-08 12:00
新竹市,新竹,37,,良好,1.1,0.21,45,26,17,3.5,2,4.46,.98,2017-06-08 13:00
新竹市,新竹,36,,良好,1,0.2,43,22,17,2.8,2,3.69,.85,2017-06-08 14:00
新竹市,新竹,37,,良好,0.8,0.21,44,22,13,3.2,2,4.1,.88,2017-06-08 15:00
新竹市,新竹,37,,良好,1,0.25,44,17,12,4.2,2,5.33,1.17,2017-06-08 16:00
新竹市,新竹,34,,良好,0.9,0.31,40,22,16,7,2,8.32,1.31,2017-06-08 17:00
新竹市,新竹,35,,良好,0.9,0.36,42,29,16,10,2,11.97,1.56,2017-06-08 18:00
新竹市,新竹,42,,良好,1,0.46,50,37,18,13,2,13.38,.71,2017-06-08 19:00
新竹市,新竹,30,,良好,1,0.47,33,40,21,16,2,16.3,.62,2017-06-08 20:00
新竹市,新竹,31,,良好,1.4,0.48,36,31,18,18,2,18.89,.72,2017-06-08 21:00
新竹市,新竹,31,,良好,1.7,0.51,22,28,14,22,2,22.72,1.17,2017-06-08 22:00
新竹市,新竹,31,,良好,1.8,0.57,19,35,19,19,2,20.06,.62,2017-06-08 23:00
新竹市,新竹,31,,良好,1.4,0.5,17,38,23,18,2,19.07,.81,2017-06-09 00:00
新竹市,新竹,32,,良好,0.9,0.51,4.6,35,19,18,2,19.25,.89,2017-06-09 01:00
新竹市,新竹,34,,良好,1.5,0.42,4.5,37,18,16,2,16.45,.91,2017-06-09 02:00
新竹市,新竹,34,,良好,1.3,0.28,9.3,36,17,9.2,2,9.8,.61,2017-06-09 03:00
新竹市,新竹,35,,良好,1.6,0.32,6.2,34,18,14,2,15.73,1.61,2017-06-09 04:00
新竹市,新竹,36,,良好,1.9,0.24,8.1,40,18,14,2,15.13,1.47,2017-06-09 05:00
新竹市,新竹,36,,良好,2.2,0.25,6.4,37,18,12,2,13.68,1.67,2017-06-09 06:00
新竹市,新竹,36,,良好,2.1,0.35,13,37,20,13,2,17.84,4.64,2017-06-09 07:00
新竹市,新竹,37,,良好,2.3,0.5,18,42,25,14,2,20.82,7.18,2017-06-09 08:00
新竹市,新竹,38,,良好,1.7,0.45,42,42,24,13,2,17.91,4.68,2017-06-09 09:00
新竹市,新竹,40,,良好,2.7,0.44,34,47,23,15,2,19.93,4.8,2017-06-09 10:00
新竹市,新竹,52,臭氧,普通,2.4,0.34,63,45,26,10,2,13.43,3.16,2017-06-09 11:00
新竹市,新竹,52,臭氧,普通,1.7,0.31,63,47,26,6.3,2,7.85,1.58,2017-06-09 12:00
新竹市,新竹,51,臭氧,普通,1.4,0.34,61,46,21,8.5,2,9.91,1.38,2017-06-09 13:00
新竹市,新竹,46,,良好,1.3,0.29,55,37,21,5.9,2,7.41,1.54,2017-06-09 14:00
新竹市,新竹,42,,良好,1.3,0.25,50,32,19,4,2,5.46,1.47,2017-06-09 15:00
新竹市,新竹,42,,良好,1.3,0.25,50,32,19,4,2,5.46,1.47,2017-06-09 15:00
新竹市,新竹,36,,良好,1.4,0.23,28,30,10,5.4,2,7.84,2.42,2017-06-09 17:00
新竹市,新竹,34,,良好,1.5,0.34,27,22,6,6.5,2,8.13,1.64,2017-06-09 18:00
新竹市,新竹,32,,良好,1.5,0.44,22,24,7,13,2,15.86,2.4,2017-06-09 19:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.4,0.42,12,23,8,10,2,11.52,1.55,2017-06-09 20:00
新竹市,新竹,30,,良好,1.2,0.48,9.6,34,16,14,2,22.43,8.39,2017-06-10 07:00
新竹市,新竹,30,,良好,1.5,0.41,22,30,18,12,2,19.18,6.92,2017-06-10 08:00
新竹市,新竹,36,,良好,1.3,0.43,44,33,20,12,2,15.73,3.86,2017-06-10 09:00
新竹市,新竹,32,,良好,1.3,0.33,38,32,19,9.2,2,12.36,3.16,2017-06-10 10:00
新竹市,新竹,42,,良好,0.6,0.28,50,29,11,7.7,2,10.24,2.55,2017-06-10 11:00
新竹市,新竹,34,,良好,0.5,0.3,41,30,10,6.9,2,9.24,2.33,2017-06-10 12:00
新竹市,新竹,43,,良好,0.5,0.32,51,30,19,7.3,2,9.27,2.02,2017-06-10 13:00
新竹市,新竹,50,,良好,0.6,0.37,60,44,22,8.3,2,11,2.73,2017-06-10 14:00
新竹市,新竹,36,,良好,0.6,0.3,39,51,12,5.9,2,8.24,2.38,2017-06-10 15:00
新竹市,新竹,41,,良好,0.6,0.37,50,40,8,8.7,2,10.99,2.3,2017-06-10 16:00
新竹市,新竹,42,,良好,0.5,0.42,51,34,12,8.6,2,11.18,2.54,2017-06-10 17:00
新竹市,新竹,37,,良好,0.7,0.37,32,31,12,9.1,2,11.59,2.51,2017-06-10 18:00
新竹市,新竹,43,,良好,0.7,0.43,52,29,10,8,2,10.2,2.24,2017-06-10 19:00
新竹市,新竹,32,,良好,0.7,0.4,30,24,8,7.6,2,9.99,2.36,2017-06-10 20:00
新竹市,新竹,28,,良好,0.7,0.46,33,14,7,10,1,12.2,2.09,2017-06-10 21:00
新竹市,新竹,26,,良好,0.7,0.52,,18,8,17,1,19.73,2.65,2017-06-10 22:00
新竹市,新竹,26,,良好,0.8,0.43,,30,9,18,1,23.01,4.57,2017-06-10 23:00
新竹市,新竹,27,,良好,0.8,0.34,21,30,9,12,1,14.68,2.27,2017-06-11 00:00
新竹市,新竹,28,,良好,0.7,0.3,28,23,8,11,1,13.05,1.89,2017-06-11 01:00
新竹市,新竹,28,,良好,1.1,0.25,13,22,5,12,1,14.13,2.09,2017-06-11 02:00
新竹市,新竹,26,,良好,1.3,0.23,16,25,6,9.7,1,11.64,1.95,2017-06-11 03:00
新竹市,新竹,24,,良好,1.1,0.23,12,24,7,6.8,1,7.71,.91,2017-06-11 04:00
新竹市,新竹,24,,良好,1.2,0.25,6.2,22,7,8.6,1,9.95,1.39,2017-06-11 05:00
新竹市,新竹,23,,良好,1.2,0.29,2.8,22,8,9.9,1,12.42,2.58,2017-06-11 06:00
新竹市,新竹,23,,良好,1.2,0.33,14,21,8,9.1,1,13.74,4.69,2017-06-11 07:00
新竹市,新竹,24,,良好,1.3,0.34,16,30,10,9.9,1,17.13,7.26,2017-06-11 08:00
新竹市,新竹,26,,良好,1.4,0.33,20,36,12,7.8,1,12.86,5.11,2017-06-11 09:00
新竹市,新竹,28,,良好,1.2,0.27,34,32,12,5.4,1,9.05,3.63,2017-06-11 10:00
新竹市,新竹,29,,良好,1.1,0.27,27,27,8,7.1,1,11.39,4.31,2017-06-11 11:00
新竹市,新竹,34,,良好,1.1,0.26,40,29,6,5.7,1,8.37,2.63,2017-06-11 12:00
新竹市,新竹,33,,良好,1.1,0.27,39,30,8,4.7,1,6.55,1.89,2017-06-11 13:00
新竹市,新竹,34,,良好,1.2,0.24,41,28,10,4.1,1,5.39,1.33,2017-06-11 14:00
新竹市,新竹,34,,良好,1.3,0.27,41,34,9,5.4,1,6.82,1.38,2017-06-11 15:00
新竹市,新竹,30,,良好,1.3,0.24,36,35,8,5,1,6.45,1.45,2017-06-11 16:00
新竹市,新竹,40,,良好,1.4,0.26,48,33,5,3.8,1,5.14,1.3,2017-06-11 17:00
新竹市,新竹,32,,良好,1.4,0.33,33,30,6,7.2,1,8.47,1.29,2017-06-11 18:00
新竹市,新竹,37,,良好,1.3,0.3,45,22,7,5.1,1,6.45,1.37,2017-06-11 19:00
新竹市,新竹,32,,良好,1.4,0.3,39,11,4,8.3,1,9.26,.99,2017-06-11 20:00
新竹市,新竹,22,,良好,1.4,0.41,,6,1,14,1,15.24,1.31,2017-06-11 21:00
新竹市,新竹,19,,良好,1.3,0.46,21,14,5,18,1,19.73,1.86,2017-06-11 22:00
新竹市,新竹,18,,良好,1.1,0.47,22,20,6,18,1,19.86,1.97,2017-06-11 23:00
新竹市,新竹,19,,良好,1.3,0.44,19,20,4,14,1,16.1,1.68,2017-06-12 00:00
新竹市,新竹,21,,良好,1.5,0.4,,24,11,17,1,18.46,1.8,2017-06-12 01:00
新竹市,新竹,21,,良好,1.5,0.4,,24,11,17,1,18.46,1.8,2017-06-12 01:00
新竹市,新竹,22,,良好,0.7,0.18,19,19,6,3.5,1,4.12,.67,2017-06-12 03:00
新竹市,新竹,21,,良好,0.6,0.18,15,15,2,4.3,1,4.77,.46,2017-06-12 04:00
新竹市,新竹,20,,良好,0.7,0.19,3.9,19,1,6.3,1,6.74,.39,2017-06-12 05:00
新竹市,新竹,19,,良好,0.7,0.25,3.4,24,2,8.2,1,11.11,2.96,2017-06-12 06:00
新竹市,新竹,20,,良好,0.8,0.3,7.5,25,6,9.1,1,17.77,8.71,2017-06-12 07:00
新竹市,新竹,21,,良好,0.9,0.44,18,24,10,11,1,22.78,11.46,2017-06-12 08:00
新竹市,新竹,24,,良好,0.8,0.49,27,29,10,12,1,19.04,7.28,2017-06-12 09:00
新竹市,新竹,29,,良好,0.8,0.43,35,31,10,11,1,15.32,4.12,2017-06-12 10:00
新竹市,新竹,27,,良好,,,,37,12,,1,,,2017-06-12 11:00
新竹市,新竹,29,,良好,1,0.39,,,,,1,,,2017-06-12 12:00
新竹市,新竹,30,,良好,2.1,0.31,,35,7,,1,,,2017-06-12 13:00
新竹市,新竹,31,,良好,1.7,0.26,,33,9,,1,,,2017-06-12 14:00
新竹市,新竹,0,,,1.7,0.25,,,,7.3,,7.1,-.18,2017-06-12 15:00
新竹市,新竹,30,,良好,,,35,27,6,,1,,,2017-06-12 16:00
新竹市,新竹,28,,良好,1.7,0.29,27,24,9,9.7,1,10.65,.99,2017-06-12 17:00
新竹市,新竹,24,,良好,,0.36,18,12,8,13,1,14.98,1.9,2017-06-12 18:00
新竹市,新竹,22,,良好,1.7,,18,10,2,,1,,,2017-06-12 19:00
新竹市,新竹,20,,良好,1.5,0.43,13,13,1,16,1,18.7,2.93,2017-06-12 20:00
新竹市,新竹,18,,良好,1.6,0.54,7.5,14,3,24,1,27.68,3.97,2017-06-12 21:00
新竹市,新竹,18,,良好,1.6,0.6,3.7,16,5,26,1,32.54,6.32,2017-06-12 22:00
新竹市,新竹,18,,良好,1.6,0.47,7.4,19,5,18,1,24.19,5.71,2017-06-12 23:00
新竹市,新竹,19,,良好,2.6,0.32,9.7,20,7,12,1,14.12,2.22,2017-06-13 00:00
新竹市,新竹,18,,良好,2.8,0.28,6.4,18,5,14,1,16.14,1.69,2017-06-13 01:00
新竹市,新竹,19,,良好,2.9,0.32,3.6,22,5,17,1,19.33,2.67,2017-06-13 02:00
新竹市,新竹,20,,良好,2.3,0.25,7.3,24,7,13,1,14.82,1.9,2017-06-13 03:00
新竹市,新竹,20,,良好,2.3,0.23,3.5,23,6,14,1,15.93,2.05,2017-06-13 04:00
新竹市,新竹,20,,良好,1.7,0.19,2.6,22,4,11,1,14,3.44,2017-06-13 05:00
新竹市,新竹,21,,良好,1.6,0.22,3.8,21,6,11,1,14.93,4.03,2017-06-13 06:00
新竹市,新竹,21,,良好,2.2,0.31,3.9,21,7,11,1,22.36,11.61,2017-06-13 07:00
新竹市,新竹,21,,良好,2.2,0.31,3.9,21,7,11,1,22.36,11.61,2017-06-13 07:00
新竹市,新竹,22,,良好,1.8,0.44,13,25,2,13,1,20.62,7.74,2017-06-13 09:00
新竹市,新竹,23,,良好,2.1,0.37,25,22,5,11,1,16.59,5.17,2017-06-13 10:00
新竹市,新竹,33,,良好,2.6,0.23,40,28,8,,1,,,2017-06-13 11:00
新竹市,新竹,45,,良好,4.7,0.32,54,37,12,,1,,,2017-06-13 12:00
新竹市,新竹,35,,良好,3.9,0.26,42,34,13,8.9,1,11.62,2.78,2017-06-13 13:00
新竹市,新竹,33,,良好,3.4,0.23,40,25,12,8.9,1,11.75,2.87,2017-06-13 14:00
新竹市,新竹,36,,良好,3.2,0.22,43,29,11,8.8,1,11.56,2.77,2017-06-13 15:00
新竹市,新竹,30,,良好,3.3,0.22,23,40,8,9.4,1,12.71,3.26,2017-06-13 16:00
新竹市,新竹,31,,良好,2,0.23,19,39,8,5.6,1,9.25,3.66,2017-06-13 17:00
新竹市,新竹,34,,良好,2.8,0.33,15,39,8,9.8,1,12.95,3.11,2017-06-13 18:00
新竹市,新竹,34,,良好,2,0.37,13,31,6,10,1,13.17,2.82,2017-06-13 19:00
新竹市,新竹,34,,良好,2,0.37,13,31,6,10,1,13.17,2.82,2017-06-13 19:00
新竹市,新竹,34,,良好,2,0.37,13,31,6,10,1,13.17,2.82,2017-06-13 19:00
新竹市,新竹,18,,良好,1.9,0.21,15,10,2,6.5,1,8.08,1.59,2017-06-13 23:00
新竹市,新竹,17,,良好,1.7,0.14,15,11,1,5.7,1,6.9,1.21,2017-06-14 00:00
新竹市,新竹,16,,良好,2.8,0.11,16,10,1,5,1,6.33,1.33,2017-06-14 01:00
新竹市,新竹,16,,良好,1.3,0.1,17,12,2,4,1,5.2,1.26,2017-06-14 02:00
新竹市,新竹,16,,良好,1.5,0.1,18,13,2,3.6,1,4.87,1.23,2017-06-14 03:00
新竹市,新竹,15,,良好,1.5,0.1,16,13,1,2.4,1,3.08,.65,2017-06-14 04:00
新竹市,新竹,14,,良好,1.2,0.14,15,11,2,2.5,1,3.31,.79,2017-06-14 05:00
新竹市,新竹,13,,良好,1.2,0.15,15,11,3,3.4,1,4.35,.96,2017-06-14 06:00
新竹市,新竹,12,,良好,1.1,0.19,15,13,1,4.5,1,5.72,1.19,2017-06-14 07:00
新竹市,新竹,12,,良好,0.9,0.27,13,13,2,6.4,1,8.2,1.82,2017-06-14 08:00
